SAAR Population,Agent,Event Year,State,ID State,No. of facilities reporting SAARs,No. of facilities eligible to report SAARs,Percentage of eligible facilities reporting,Observed Antimicrobial Days,Predicted Antimicrobial Days,Days Present,No. Facilities Included in Distribution,10th Percentile,25th Percentile,50th Percentile,75th Percentile,90th Percentile,Lower Confidence Limit for 50% percentile (median) SAAR value,Upper Confidence Limit for 50% percentile (median) SAAR value
Pediatric,All,2022,Oregon,41,7,9,77.8%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Pennsylvania,42,4,37,10.8%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Puerto Rico,72,3,31,9.7%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Rhode Island,44,0,2,0.0%,,,,0.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,South Carolina,45,8,13,61.5%,,,,8.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,South Dakota,46,1,4,25.0%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Tennessee,47,7,12,58.3%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Texas,48,32,70,45.7%,273893.0,272524.16,506011.0,32.0,0.757,0.901,0.973,1.105,1.188,0.926,1.068
Pediatric,All,2022,Utah,49,3,9,33.3%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Vermont,50,1,2,50.0%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Virginia,51,11,20,55.0%,59827.0,59177.848,109969.0,11.0,Insufficient Data,Insufficient Data,0.722,Insufficient Data,Insufficient Data,0.673,1.04
Pediatric,All,2022,Washington,53,9,12,75.0%,,,,9.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,West Virginia,54,2,9,22.2%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Wisconsin,55,7,12,58.3%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2022,Wyoming,56,1,3,33.3%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Alabama,1,5,14,35.7%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Alaska,2,3,5,60.0%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Arizona,4,1,10,10.0%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Arkansas,5,4,6,66.6%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,California,6,41,90,45.5%,225921.0,246416.77,452076.0,41.0,0.596,0.778,0.896,1.054,1.133,0.814,0.992
Pediatric,All,2023,Colorado,8,5,8,62.5%,,,,5.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Connecticut,9,4,6,66.6%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Delaware,10,2,4,50.0%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,District of Columbia,11,1,3,33.3%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Florida,12,15,43,34.8%,115305.0,110870.53,202086.0,15.0,Insufficient Data,Insufficient Data,0.968,Insufficient Data,Insufficient Data,0.928,1.107
Pediatric,All,2023,Georgia,13,12,19,63.1%,34280.0,35835.99,69270.0,12.0,Insufficient Data,Insufficient Data,0.938,Insufficient Data,Insufficient Data,0.799,1.105
Pediatric,All,2023,Hawaii,15,1,3,33.3%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Idaho,16,4,6,66.6%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Illinois,17,11,34,32.3%,49317.0,52708.535,97423.0,11.0,Insufficient Data,Insufficient Data,0.917,Insufficient Data,Insufficient Data,0.802,1.028
Pediatric,All,2023,Indiana,18,11,20,55.0%,37948.0,47036.42,89400.0,11.0,Insufficient Data,Insufficient Data,0.830,Insufficient Data,Insufficient Data,0.656,0.984
Pediatric,All,2023,Iowa,19,3,16,18.7%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Kansas,20,4,12,33.3%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Kentucky,21,7,13,53.8%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Louisiana,22,9,19,47.3%,,,,9.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Maine,23,2,3,66.6%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Maryland,24,6,18,33.3%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Massachusetts,25,7,21,33.3%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Michigan,26,7,16,43.7%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Minnesota,27,11,13,84.6%,74686.0,62262.062,121086.0,11.0,Insufficient Data,Insufficient Data,0.988,Insufficient Data,Insufficient Data,0.733,1.301
Pediatric,All,2023,Mississippi,28,5,14,35.7%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Missouri,29,10,16,62.5%,87495.0,95696.54,183874.0,10.0,Insufficient Data,Insufficient Data,0.918,Insufficient Data,Insufficient Data,0.803,1.006
Pediatric,All,2023,Montana,30,4,5,80.0%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Nebraska,31,2,5,40.0%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Nevada,32,4,6,66.6%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,New Hampshire,33,4,6,66.6%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,New Jersey,34,17,35,48.5%,52599.0,60178.42,120195.0,17.0,Insufficient Data,Insufficient Data,0.877,Insufficient Data,Insufficient Data,0.662,0.988
Pediatric,All,2023,New Mexico,35,6,9,66.6%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,New York,36,38,56,67.8%,213840.0,226001.81,446160.0,38.0,0.428,0.802,0.938,1.113,1.291,0.837,1.003
Pediatric,All,2023,North Carolina,37,16,25,64.0%,85963.0,89671.8,169290.0,16.0,Insufficient Data,Insufficient Data,0.914,Insufficient Data,Insufficient Data,0.843,1.06
Pediatric,All,2023,North Dakota,38,2,5,40.0%,,,,2.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Ohio,39,12,21,57.1%,120259.0,130827.445,252145.0,12.0,Insufficient Data,Insufficient Data,0.790,Insufficient Data,Insufficient Data,0.687,0.891
Pediatric,All,2023,Oklahoma,40,3,5,60.0%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Oregon,41,7,10,70.0%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Pennsylvania,42,11,29,37.9%,78466.0,99340.8,183514.0,11.0,Insufficient Data,Insufficient Data,0.823,Insufficient Data,Insufficient Data,0.739,0.933
Pediatric,All,2023,Puerto Rico,72,4,33,12.1%,,,,4.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Rhode Island,44,0,2,0.0%,,,,,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,South Carolina,45,7,13,53.8%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,South Dakota,46,1,3,33.3%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Tennessee,47,7,11,63.6%,,,,7.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Texas,48,34,62,54.8%,283135.0,268043.03,495866.0,34.0,0.836,0.930,1.030,1.149,1.215,0.966,1.114
Pediatric,All,2023,Utah,49,3,8,37.5%,,,,3.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Vermont,50,1,2,50.0%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Virginia,51,11,15,73.3%,50645.0,48179.49,91178.0,11.0,Insufficient Data,Insufficient Data,0.825,Insufficient Data,Insufficient Data,0.692,0.984
Pediatric,All,2023,Washington,53,11,12,91.6%,55835.0,65010.094,124168.0,11.0,Insufficient Data,Insufficient Data,0.698,Insufficient Data,Insufficient Data,0.476,1.044
Pediatric,All,2023,West Virginia,54,1,9,11.1%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Wisconsin,55,6,10,60.0%,,,,6.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
Pediatric,All,2023,Wyoming,56,1,3,33.3%,,,,1.0,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,Insufficient Data,,
